ID,CustomerID,CashierID,Time,Payment,PaidAmount
1,1,1,2026-02-23 22:34:33,transfer,30047.0
2,2,2,2026-02-10 20:04:33,qris,118082.0
3,,2,2026-04-29 06:46:33,cash,63087.0
4,,1,2026-03-12 22:59:33,cash,37696.0
5,,2,2026-03-09 05:00:33,qris,33951.0
6,2,1,2026-03-10 04:05:33,transfer,41085.0
7,,1,2026-04-08 01:58:33,transfer,81204.0
8,,2,2026-04-03 00:00:33,hutang,59293.0
9,,1,2026-04-03 07:35:33,cash,76374.0
10,,2,2026-03-30 03:28:33,hutang,80166.0
11,3,2,2026-04-24 21:55:33,qris,127523.0
12,3,1,2026-03-21 22:18:33,qris,104524.0
13,1,1,2026-03-11 07:37:33,hutang,125541.0
14,3,2,2026-04-13 03:23:33,qris,68475.0
15,,1,2026-02-10 03:03:33,cash,147682.0
16,3,1,2026-04-14 08:53:33,hutang,35945.0
17,1,2,2026-04-07 22:23:33,transfer,95934.0
18,,2,2026-02-26 05:19:33,hutang,145260.0
19,,1,2026-04-14 05:41:33,hutang,100928.0
20,1,1,2026-02-12 09:17:33,qris,122685.0
21,3,2,2026-02-25 22:24:33,transfer,140608.0
22,1,2,2026-02-10 21:06:33,qris,131856.0
23,1,1,2026-03-25 08:38:33,transfer,136706.0
24,,2,2026-02-22 05:51:33,transfer,62432.0
25,,2,2026-03-18 07:01:33,hutang,76173.0
26,,2,2026-02-11 23:29:33,hutang,36365.0
27,3,1,2026-04-20 08:36:33,cash,92722.0
28,1,1,2026-03-10 05:01:33,transfer,35058.0
29,3,1,2026-03-11 04:47:33,qris,64291.0
30,,2,2026-04-13 20:25:33,transfer,35799.0
31,,1,2026-04-09 08:23:33,transfer,61110.0
32,3,1,2026-04-04 22:10:33,hutang,126501.0
33,1,2,2026-03-27 00:02:33,hutang,128834.0
34,1,2,2026-04-19 19:52:33,transfer,44520.0
35,,2,2026-02-25 00:23:33,hutang,118449.0
36,3,1,2026-02-08 09:03:33,transfer,49662.0
37,3,2,2026-02-21 01:20:33,cash,70995.0
38,,2,2026-03-14 08:54:33,hutang,67964.0
39,,1,2026-02-07 08:30:33,hutang,109441.0
40,1,1,2026-04-03 05:47:33,hutang,81449.0
41,2,2,2026-04-10 22:46:33,hutang,116827.0
42,,1,2026-03-25 01:14:33,hutang,120512.0
43,2,2,2026-04-15 01:21:33,qris,69687.0
44,3,2,2026-02-03 03:05:33,hutang,115064.0
45,1,2,2026-04-12 21:51:33,transfer,71860.0
46,,2,2026-02-20 04:44:33,qris,97199.0
47,3,1,2026-03-12 01:58:33,hutang,99171.0
48,,1,2026-03-02 07:29:33,qris,117023.0
49,2,1,2026-03-12 08:00:33,qris,139636.0
50,,2,2026-04-28 07:15:33,hutang,79867.0
51,3,2,2026-03-23 07:03:33,cash,26520.0
52,1,2,2026-02-28 07:39:33,hutang,92226.0
53,,2,2026-04-06 01:35:33,transfer,128242.0
54,,2,2026-02-22 23:11:33,qris,113920.0
55,,2,2026-03-25 20:06:33,transfer,114160.0
56,3,2,2026-04-13 03:27:33,cash,123190.0
57,3,1,2026-04-23 22:42:33,cash,67560.0
58,,2,2026-02-22 20:59:33,transfer,97022.0
59,,1,2026-04-13 06:43:33,transfer,69205.0
60,3,2,2026-03-26 04:55:33,cash,28244.0
61,3,1,2026-04-27 09:13:33,cash,68965.0
62,,1,2026-03-03 20:42:33,hutang,38729.0
63,3,1,2026-02-02 03:41:33,qris,42443.0
64,3,2,2026-03-04 09:15:33,cash,120461.0
65,3,2,2026-04-02 21:39:33,qris,74696.0
66,,1,2026-04-14 09:01:33,qris,123370.0
67,2,2,2026-03-17 22:32:33,transfer,76903.0
68,3,2,2026-02-09 05:35:33,qris,58445.0
69,,2,2026-04-30 21:04:33,hutang,118568.0
70,3,1,2026-03-07 23:41:33,transfer,96003.0
71,,1,2026-04-12 03:56:33,transfer,48263.0
72,,2,2026-02-07 01:28:33,qris,73910.0
73,,2,2026-03-19 20:11:33,qris,111436.0
74,3,2,2026-04-10 07:46:33,transfer,57715.0
75,1,1,2026-02-15 02:40:33,hutang,67383.0
76,,1,2026-02-27 02:11:33,cash,86359.0
77,1,1,2026-03-27 21:43:33,transfer,117108.0
78,,1,2026-04-20 03:56:33,cash,84716.0
79,,2,2026-02-06 03:06:33,qris,94611.0
80,,1,2026-05-02 23:53:33,qris,110063.0
81,3,1,2026-03-11 22:54:33,hutang,55837.0
82,2,1,2026-04-13 20:50:33,cash,140923.0
83,,1,2026-02-02 23:15:33,hutang,135893.0
84,,2,2026-03-04 05:58:33,cash,47795.0
85,,2,2026-03-23 06:19:33,qris,104937.0
